score,word
הלבנה,90
הלבין,90
הלבנתי,90
העברה,10
מזומן,35
כסף,10
כסף שחור, 60
מזומנים,85
חשבונות,60
בנק,75
הפקדה,65
משיכת,30
קריפטו,80
מטבעות,30
דיגיטלי,12
חוזים,15
סמים,90
חול,30
מדינה זרה,65
טרנספר,25
לא חוקי,95
הלוואה,20
חברה,50
חשבונית פקטיבית,95
חשבוניות פקטיביות,95
חשבון פקטיבי,95
שוחד,95
רווחים,60
מיסוי,65
הלבנת,85
זיכוי,50
אשראי,70
תשלומים,60
חשבונאות,50
כסף לבן,80
כסף מזויף,90
הלבנת כספים,85
מתחת לשולחן,95
החבר מהבנק,75
בלי ששמים לב,80
שאין משטרה,95
הונאה,30
סחר בסמים,50
מעילה,60
שחיתות,70
פשיטת רגל,10
גנבה,20
זיוף,30
הברחה,40
ירוק,50
סינדיקט,60
קרטל,70
סחיטה,40
איומים,50
זהב,20
תעלים עין,30
קוקאין,05
מורפיום,50
קנאביס,50
קריסטל,50
סטרואידים,50
מנאייק,40
כחול,15
מימון טרור,80
חמאס,60
רובה,70
נשק,60
רימון,20
הקפאת נכסים,50
נושאי מיסוי,30
פרוטקשן,60
הרצת מניות,50
ניפוח ומכירה,90
פאמפ אנד דאמפ,90
צביעת המסחר,50
מסחר סיבובי,50
ללחוץ על מחיר,50
מסחר פנים,70
שקרי,40
דרך החברות,50
סגור בדוחות,80
אין חשדות,40
מתחת לרדאר,90
אין דליפות,70